make_id,make_name,model_id,model_name
474,Honda,1861,Accord
474,Honda,1863,Civic
474,Honda,1864,Pilot
474,Honda,1865,CR-V
474,Honda,1866,Ridgeline
474,Honda,1868,Element
474,Honda,1869,Odyssey
474,Honda,1870,Insight
474,Honda,1875,FCX Clarity
474,Honda,2127,Fit
474,Honda,2128,CR-Z
474,Honda,3153,S2000
474,Honda,3234,PCX150
474,Honda,3235,CB1100
474,Honda,3245,CRF250
474,Honda,3246,CTX1300
474,Honda,3247,CTX700
474,Honda,3249,GOLDWING
474,Honda,3251,NC700X
474,Honda,3252,METROPOLITAN
474,Honda,3253,NPS50 (Ruckus)
474,Honda,3255,ST1300PA
474,Honda,3256,INTERCEPTOR
474,Honda,3264,ST1300
474,Honda,3411,Silverwing
474,Honda,3420,CBR250
474,Honda,3422,VFR1200F
474,Honda,3438,NT700V
474,Honda,3439,PCX125
474,Honda,3445,SH150I
474,Honda,3463,VTX1800F
474,Honda,3466,CB250 (Nighthawk)
474,Honda,3474,ELITE 80
474,Honda,3475,Helix
474,Honda,3477,VTX1300C
474,Honda,3478,VTX1300R
474,Honda,3479,VTX1300S
474,Honda,3480,VTX1800C
474,Honda,3484,Shadow VLX
474,Honda,3507,ST1300P
474,Honda,3515,CB600 (599)
474,Honda,3520,NIGHTHAWK 750
474,Honda,3521,CBR1100XX
474,Honda,3522,CBR954RR
474,Honda,3527,ST1100P
474,Honda,3530,ST1100
474,Honda,3567,ELITE 50
474,Honda,3597,CBR900
474,Honda,3618,Pacific Coast
474,Honda,3654,VFR 750F
474,Honda,3666,XR250L
474,Honda,3669,Shadow 1100
474,Honda,3670,Shadow
474,Honda,3672,CT70
474,Honda,3674,RC 45
474,Honda,3684,Hawk GT
474,Honda,3695,CB-1
474,Honda,3696,ELITE 250
474,Honda,3697,Tourist Trophy
474,Honda,3698,NS50F
474,Honda,3699,NX250
474,Honda,3700,NX125
474,Honda,3701,SA50
474,Honda,3702,SB50P
474,Honda,3703,VFR750R (RC30)
474,Honda,3704,VTR
474,Honda,3705,XL600V
474,Honda,3735,VT1100C
474,Honda,3776,ELITE
474,Honda,3777,TRANSALP
474,Honda,3778,NX650
474,Honda,5107,Prelude
474,Honda,5959,Passport
474,Honda,9173,Crosstour
474,Honda,9212,HR-V
474,Honda,9577,del Sol
474,Honda,10007,CBR650
474,Honda,10251,NC700XD
474,Honda,10253,CB500
474,Honda,10618,CRF50
474,Honda,10619,XR400R
474,Honda,10620,TRX700XX
474,Honda,10622,TRX450ER
474,Honda,10791,FourTrax
474,Honda,10792,TRX400X
474,Honda,10956,Sportrax
474,Honda,10957,TRX450R
474,Honda,10958,CRF70F
474,Honda,10959,CRF100F
474,Honda,10960,CR250
474,Honda,11387,SA50P
474,Honda,11408,CR125
474,Honda,11409,XR250R
474,Honda,11435,MUV700 (Big Red)
474,Honda,11517,EV Plus
474,Honda,11588,TRX90
474,Honda,11589,XR600R
474,Honda,11590,TRX200D
474,Honda,11591,TRX200DN
474,Honda,11592,TRX250
474,Honda,11593,TRX300
474,Honda,11594,TRX300EX
474,Honda,11595,TRX300EXN
474,Honda,11596,TRX300FW
474,Honda,11597,TRX300FWN
474,Honda,11598,TRX300N
474,Honda,11599,TRX400FW
474,Honda,11600,TRX400FWN
474,Honda,11601,TRX450S
474,Honda,11602,TRX450ES
474,Honda,11603,TRX400EX
474,Honda,11650,NC700XL (NC700X)
474,Honda,11651,NC700XD (NC700X DCT)
474,Honda,11652,NC700XDL (NC700X DCT)
474,Honda,11653,CMX250 (Rebel)
474,Honda,11658,NC700JD (NM4)
474,Honda,11670,VT1300 (Stateline)
474,Honda,11674,XR650
474,Honda,11689,TRX420 (FourTrax Rancher)
474,Honda,11718,TRX420
474,Honda,11728,TRX500 (FourTrax Foreman)
474,Honda,11755,TRX680 (Rincon)
474,Honda,11756,TRX680 (FourTrax Rincon)
474,Honda,11759,NCH50 (GIORNO)
474,Honda,11760,NCH50 (METROPOLITAN)
474,Honda,11762,NSS300 (FORZA)
474,Honda,11763,NSS300A (FORZA)
474,Honda,11781,CRF110
474,Honda,11782,CRF125
474,Honda,11788,NC750JD/NM4
474,Honda,11796,MRT260/COTA 4RT260
474,Honda,11803,CBR500
474,Honda,11819,NC750X
474,Honda,11827,CBR300
474,Honda,11833,NC700XD/NC700X
474,Honda,11834,NC700XDL/NC700X
474,Honda,11835,TRX250X
474,Honda,11836,TRX450R/TRX450ER
474,Honda,11837,TRX250 (FourTrax Recon)
474,Honda,11857,CBR125
474,Honda,11875,MSX125 (Grom)
474,Honda,11876,NC750SA
474,Honda,11879,VFR800F
474,Honda,11880,VFR800F (INTERCEPTOR)
474,Honda,11882,VFR1200FD/VFR1200FA
474,Honda,11903,ST1300A
474,Honda,11967,VT1300 (Sabre)
474,Honda,11975,CBR1000
474,Honda,11978,VFR1200FA
474,Honda,11979,VFR1200FD/VFR1200F
474,Honda,11989,ST1300A/ST1300
474,Honda,11993,CRF80F
474,Honda,12021,NC700SA/NC700S
474,Honda,12022,VFR1200FAD/VFR1200FD
474,Honda,12023,CBF1000A
474,Honda,12058,VT750 (Shadow Aero)
474,Honda,12070,CBF600SA
474,Honda,12074,VFR1200FAD
474,Honda,12075,NT700VA/NT700V
474,Honda,12077,MRT260/COTA 4RT/4RT 260
474,Honda,12123,VT1300 (Fury)
474,Honda,12132,VT750 (Shadow Phantom)
474,Honda,12136,VT750
474,Honda,12137,VT750 (Shadow Ace 750)
474,Honda,12139,VT750 (Shadow)
474,Honda,12144,VT1300
474,Honda,12146,FSC600 (Silver Wing)
474,Honda,12148,NHX110 (ELITE 110)
474,Honda,12150,SH150D/SH150i
474,Honda,12158,VT750 (Aero)
474,Honda,12160,VT1300 (Interstate)
474,Honda,12162,NSA700A/DN-01
474,Honda,12183,VFR800 (INTERCEPTOR)
474,Honda,12184,VFR800A (INTERCEPTOR)
474,Honda,12191,XL1000V (VARADERO)
474,Honda,12192,CRF150
474,Honda,12195,TRX300X
474,Honda,12197,TRX450ERB
474,Honda,12203,TRX500
474,Honda,12215,CHF50 (Metropolitan)
474,Honda,12217,CHF50 (Jazz)
474,Honda,12220,GL1100 (GOLDWING)
474,Honda,12221,GL1200 (GOLDWING)
474,Honda,12222,VT600C (SHADOW VLX)
474,Honda,12224,VT1100C (SHADOW SPIRIT 1100)
474,Honda,12225,VT1100C2 (SHADOW SABRE)
474,Honda,12226,VT1100D2
474,Honda,12228,NRX1800 (VALKYRIE RUNE)
474,Honda,12230,VTX1800F1/VTX1800F
474,Honda,12231,VTX1800F3/VTX1800F
474,Honda,12232,VTX1800N/VTX1800 NEO RETRO
474,Honda,12233,VTX1800N1/VTX1800N
474,Honda,12234,VTX1800N3/VTX1800N
474,Honda,12235,VTX1800R/VTX1800 RETRO
474,Honda,12236,VTX1800S/VTX1800 SPOKE
474,Honda,12237,VTX1800T/VTX1800T TOURER
474,Honda,12238,VTX1800T1/VTX1800T
474,Honda,12288,CB599
474,Honda,12289,VFR800
474,Honda,12315,VFR800A
474,Honda,12316,VFR800AT
474,Honda,12318,CB900
474,Honda,12319,CB900 (919)
474,Honda,12323,VTR1000S (RC51)
474,Honda,12324,XL200R
474,Honda,12326,NT650J
474,Honda,12327,CR85
474,Honda,12349,CG150ESD
474,Honda,12350,XR200R
474,Honda,12353,NSR50MIN
474,Honda,12357,TRX700EX
474,Honda,12359,TRX350FE
474,Honda,12360,TRX350FM
474,Honda,12361,TRX350TE
474,Honda,12362,TRX350TM
474,Honda,12363,TRX400FA
474,Honda,12364,TRX400FG (FourTrax 400)
474,Honda,12367,TRX450FM
474,Honda,12371,TRX500 (FourTrax)
474,Honda,12372,TRX650FA (Rincon)
474,Honda,12373,TRX650FG (Rincon)
474,Honda,12375,NSS250A (REFLEX)
474,Honda,12376,PS250 (BIG RUCKUS)
474,Honda,12382,VT600CD (SHADOW VLX DELUXE)
474,Honda,12386,VT750 (A.C.E.)
474,Honda,12387,VT750 (Shadow Spirit 750)
474,Honda,12388,VT750 (Shadow Ace/Aero)
474,Honda,12389,VT1100C2D (SABRE)
474,Honda,12390,VTX1800C1/VTX1800C
474,Honda,12391,VTX1800FD
474,Honda,12392,VTX1800F2/VTX1800F
474,Honda,12393,VTX1800ND
474,Honda,12394,VTX1800N2/VTX1800N
474,Honda,12395,VTX1800R1/VTX1800R
474,Honda,12396,VTX1800R2/VTX1800R
474,Honda,12397,VTX1800R3/VTX1800R
474,Honda,12398,VTX1800TD
474,Honda,12399,VTX1800T2/VTX1800T
474,Honda,12403,VFR800AT (INTERCEPTOR ABS)
474,Honda,12408,TRX250 (SportTrax 250)
474,Honda,12409,TRX300EX (SportTrax 300)
474,Honda,12410,TRX400EX (SportTrax 400)
474,Honda,12411,TRX450ERB (SportTrax 450)
474,Honda,12412,TRX450ER (SportTrax 450)
474,Honda,12413,TRX250 (FourTrax 250)
474,Honda,12415,TRX400FA (FourTrax Rancher AT)
474,Honda,12416,TRX400FGA (FourTrax Rancher AT)
474,Honda,12418,CH80 (Elite)
474,Honda,12420,CN250 (Helix)
474,Honda,12421,NSS250AS (REFLEX SPORT)
474,Honda,12422,NSS250S (REFLEX SPORT)
474,Honda,12423,NSS250 (REFLEX)
474,Honda,12455,VT600C (VLX)
474,Honda,12457,VTX1300T
474,Honda,12458,VTX1800C2/VTX1800C
474,Honda,12459,VTX1800C3/VTX1800C
474,Honda,12460,VTX1800S1/VTX1800S
474,Honda,12461,VTX1800S2/VTX1800S
474,Honda,12462,VTX1800S3/VTX1800S
474,Honda,12470,VFR800 (SPORT TOURER)
474,Honda,12471,VFR800A (SPORT TOURER)
474,Honda,12472,CB900 (Hornet)
474,Honda,12474,RVT1000R (RC51)
474,Honda,12483,TRX90 (Fourtrax 90)
474,Honda,12485,TRX350FE (FourTrax Rancher)
474,Honda,12486,TRX350FM (FourTrax Rancher)
474,Honda,12487,TRX350TE (FourTrax Rancher)
474,Honda,12488,TRX350TM (FourTrax Rancher)
474,Honda,12493,VTR1000F (SUPERHAWK)
474,Honda,12499,NRX1800DA (VALKYRIE RUNE)
474,Honda,12500,NRX1800DB (VALKYRIE RUNE)
474,Honda,12501,NRX1800EA (VALKYRIE RUNE)
474,Honda,12502,NRX1800EB (VALKYRIE RUNE)
474,Honda,12503,VTX1800C1 (VTX)
474,Honda,12504,VTX1800C2 (VTX)
474,Honda,12505,VTX1800C3 (VTX)
474,Honda,12506,VTX1800F1 (VTX)
474,Honda,12507,VTX1800F2 (VTX)
474,Honda,12508,VTX1800N3 (VTX)
474,Honda,12509,VTX1800N2 (VTX)
474,Honda,12510,VTX1800N1 (VTX)
474,Honda,12511,VTX1800R3 (VTX)
474,Honda,12512,VTX1800R2 (VTX)
474,Honda,12513,VTX1800R1 (VTX)
474,Honda,12514,VTX1800S3 (VTX)
474,Honda,12515,VTX1800S2 (VTX)
474,Honda,12516,VTX1800S1 (VTX)
474,Honda,12520,VTX1800F3 (VTX)
474,Honda,12523,RC1000VS (RC213V-S)
474,Honda,12527,TRX90 (SportTrax 90)
474,Honda,12528,TRX250 (Recon)
474,Honda,12530,TRX400FW (FourTrax Foreman 400)
474,Honda,12531,TRX450FE (FourTrax Foreman)
474,Honda,12532,TRX450FM (FourTrax Foreman)
474,Honda,12534,TRX650FA (FourTrax Rincon)
474,Honda,12535,TRX650FGA (FourTrax Rincon)
474,Honda,12537,CRF1000
474,Honda,12539,VFR1200X
474,Honda,12540,VFR1200XD
474,Honda,12542,CHF50 (Metropolitan II)
474,Honda,12546,NRX1800BA (VALKYRIE RUNE)
474,Honda,12547,NRX1800BB (VALKYRIE RUNE)
474,Honda,12548,VTX1800C (VTX)
474,Honda,12552,TRX400FGA
474,Honda,12554,CB750 (Nighthawk 750)
474,Honda,12555,VF750C (MAGNA)
474,Honda,12564,CBR900/CBR954
474,Honda,12565,CBR900/CBR929
474,Honda,12568,VTX1800R (VTX)
474,Honda,12569,VTX1800S (VTX)
474,Honda,12570,GL1500 (Valkyrie)
474,Honda,12571,XR70R
474,Honda,12572,XR50
474,Honda,12573,CR80
474,Honda,12575,XR80R
474,Honda,12576,XR100R
474,Honda,12581,VFR800Fi (INTERCEPTOR)
474,Honda,12583,ST1100A
474,Honda,12584,VT1100C3 (SHADOW AERO)
474,Honda,12585,GL1500C (VALKYRIE)
474,Honda,12586,GL1500CD (VALKYRIE TOURER)
474,Honda,12587,GL1500CT (VALKYRIE TOURER)
474,Honda,12588,GL1500CF (VALKYRIE INTERSTATE)
474,Honda,12589,GL1500SE (GOLD WING SE)
474,Honda,12618,VT600CD2
474,Honda,12647,VT1100T (SHADOW ACE TOURER)
474,Honda,12651,CR500R
474,Honda,12654,VF750C2 (MAGNA)
474,Honda,12658,GL1500A (GOLD WING ASPENCADE)
474,Honda,12662,VT1100C2 (SHADOW ACE)
474,Honda,12663,Z50R
474,Honda,12664,PC800 (PACIFIC COAST)
474,Honda,12671,XR200
474,Honda,12709,GL1500i
474,Honda,12710,EZ90
474,Honda,12722,RVF750R (RC45)
474,Honda,12839,TRX400FG
474,Honda,13450,Cota 300RR
474,Honda,14008,Honda Utility Vehicle
474,Honda,14060,CBR600
474,Honda,14249,Clarity
474,Honda,14789,CH250
474,Honda,14790,SE50PI
474,Honda,14791,CH150
474,Honda,14792,SE50H
474,Honda,14793,SE50PH
474,Honda,14794,NQ50
474,Honda,14795,CMX450C
474,Honda,14796,VT700C (Shadow)
474,Honda,14797,VR700FII
474,Honda,14799,XL250R
474,Honda,14800,XL600R
474,Honda,14801,TLR200
474,Honda,14803,CN250
474,Honda,14804,NB50
474,Honda,14805,VF1000R
474,Honda,14806,VF500F
474,Honda,14807,CB450
474,Honda,14808,TG50
474,Honda,14809,CB700
474,Honda,14810,VF1100C
474,Honda,14811,VT500
474,Honda,14813,NB50M
474,Honda,14822,XL80
474,Honda,14823,XL100S
474,Honda,14825,VF1100S
474,Honda,14826,VF1000F
474,Honda,14827,XL350R
474,Honda,14828,NH80
474,Honda,14865,CB125
474,Honda,14866,VF700C (Magna)
474,Honda,14867,NN50MD
474,Honda,15210,XL125
474,Honda,15831,CMX300 (Rebel 300)
474,Honda,15835,CMX500 (Rebel500)
7351,Sundiro  Honda Motorcycle Co. Ltd,19706,A1
474,Honda,23307,NCW50/Metropolitan
474,Honda,24319,CRF1000 (Africa Twin)
474,Honda,24766,CBF300
474,Honda,25272,CRF450
474,Honda,25273,Z125 (Monkey)
474,Honda,25276,GL1800
474,Honda,25758,C125 (Super Cub)
474,Honda,26254,Pioneer
474,Honda,26689,CRF1100 (Africa Twin)
474,Honda,26826,VT800C
474,Honda,26829,CH125
474,Honda,26830,CM200
474,Honda,26831,CM250C
474,Honda,26833,CX500
474,Honda,26835,CM450
474,Honda,26836,VF500C
474,Honda,26837,XL500S
474,Honda,26839,XR500R
474,Honda,26840,CB750
474,Honda,26841,CB650
474,Honda,26842,VF750S
474,Honda,26847,CB550
474,Honda,26850,CX650
474,Honda,27165,Accord Crosstour
474,Honda,27254,SXS1000S4 (Talon 1000X-4)
474,Honda,27408,ADV150
474,Honda,27409,FIREBLADE
474,Honda,27546,CBX
474,Honda,27839,TRX500 (FourTrax Foreman Rubicon)
474,Honda,27889,Cota 300RR (MRT300)
474,Honda,27896,WW150/PCX150
474,Honda,27897,SXS1000M (Pioneer 1000)
474,Honda,27898,SXS700 (Pioneer 700)
474,Honda,27899,SXS500 (Pioneer 500)
474,Honda,27902,TRX420 (Rancher)
474,Honda,27906,TRX500 (Foreman)
474,Honda,27908,TRX500 (Foreman Rubicon)
474,Honda,27909,TRX500 (Rubicon)
474,Honda,27927,CB300
474,Honda,27928,CB1000
474,Honda,27942,Trail 125
474,Honda,28359,CMX1100A (REBEL1100)
474,Honda,28360,CMX1100D (REBEL1100 DCT)
474,Honda,28626,CRF300L
474,Honda,28850,Monkey
474,Honda,29417,Civic Si
474,Honda,29509,Navi
474,Honda,29550,CMX300
474,Honda,29619,PCX
474,Honda,29648,Ruckus
474,Honda,30282,SXS1000S2 (Talon 1000)
474,Honda,30372,TRX520
474,Honda,30374,SXS520
474,Honda,30382,ATC350X
474,Honda,30468,ATC250
474,Honda,30813,CM400
474,Honda,30815,VF700S (Sabre)
474,Honda,30816,VF700F (Interceptor)
474,Honda,31535,Civic Type R
474,Honda,31564,XR150L
474,Honda,31581,NU50
474,Honda,31582,NC50
474,Honda,32049,XR350R
474,Honda,32079,SCL500
474,Honda,32124,ADV160
474,Honda,33174,Prologue
474,Honda,33193,NCW50/Giorno
474,Honda,33257,CRF230L
474,Honda,33258,CRF230M
474,Honda,33259,CRF230F
474,Honda,33279,CRF125F
474,Honda,33280,CRF125FB
474,Honda,33281,CRF150F
474,Honda,33282,CRF150R
474,Honda,33284,CRF150RB
474,Honda,33285,CRF250L
474,Honda,33286,CRF250R
474,Honda,33287,CRF250X
474,Honda,33288,CRF50F
474,Honda,33289,CRF110F
474,Honda,33290,CRF450R
474,Honda,33291,CRF450X
474,Honda,33292,CRF250RX
474,Honda,33293,CRF250F
474,Honda,33294,CRF450RX
474,Honda,33296,CRF450RWE
474,Honda,33297,CRF1000A
474,Honda,33298,CRF1000D
474,Honda,33299,CRF1000LA
474,Honda,33300,CRF1000LD
474,Honda,33301,CRF150RE
474,Honda,33302,CRF150RBE
474,Honda,33303,CRF250RB
474,Honda,33304,CRF450RB
474,Honda,33306,CRF250RL
474,Honda,33307,CRF250RLA
474,Honda,33308,CRF250LA
474,Honda,33309,CRF300LR
474,Honda,33310,CRF450RL
474,Honda,33311,CRF1100D
474,Honda,33312,CRF1100A
474,Honda,33313,CRF1100A4
474,Honda,33314,CRF1100D4
474,Honda,33315,CRF1000A2
474,Honda,33316,CRF1000D2
474,Honda,33317,CRF11004D
474,Honda,33318,CRF11004
474,Honda,33319,CRF450L
474,Honda,33320,CRF1100LD
474,Honda,33321,CRF1100L
474,Honda,33322,CRF1100L4D
474,Honda,33323,CRF1100L4
474,Honda,33324,CRF1000AS
474,Honda,33325,CRF1000ASD
474,Honda,33499,XR650L
474,Honda,33502,CBR125R
474,Honda,33503,CBR600RR
474,Honda,33504,CBR600RA
474,Honda,33505,CBR500R
474,Honda,33506,CBR500RA
474,Honda,33507,CB500FA
474,Honda,33508,CB500F
474,Honda,33509,CB500XA
474,Honda,33510,CB500X
474,Honda,33511,CBR650F
474,Honda,33512,CBR650FA
474,Honda,33515,CBR1000RR
474,Honda,33516,CBR1000RA
474,Honda,33517,CBR1000S
474,Honda,33518,CB1000R
474,Honda,33519,CB1000RA
474,Honda,33520,CB1100A
474,Honda,33521,CB1100SA
474,Honda,33522,CBR250R
474,Honda,33523,CBR250RA
474,Honda,33524,CBR300R
474,Honda,33525,CBR300RA
474,Honda,33526,CB300F
474,Honda,33527,CB300FA
474,Honda,33532,CB650F
474,Honda,33534,CBF300N
474,Honda,33535,CB300R
474,Honda,33536,CBR650R
474,Honda,33537,CB650R
474,Honda,33585,XR650LL
474,Honda,33591,CTX700N
474,Honda,33603,CBR650RA
474,Honda,33604,CB650RA
474,Honda,33632,ST1100L
474,Honda,33633,ST1100AL
474,Honda,34007,NX500
474,Honda,34886,Montessa Cota 4RT
474,Honda,35111,DAX125
